id,efficiency
1897,0.6576
1898,0.5168
1899,0.3985
1900,0.4047
1901,0.5621
1902,0.5819
1903,0.541
1904,0.6171
1905,0.5929
1906,0.8651
1907,0.6866
1908,0.3707
1909,0.4347
1910,0.535
1911,0.4998
1912,0.5327
1913,0.4705
1914,0.4226
1915,0.5748
1916,0.4653
1917,0.5628
1918,0.3702
1919,0.4739
1920,0.8009
1921,0.3948
1922,0.5924
1923,0.6545
1924,0.3553
1925,0.6763
1926,0.6457
1927,0.6049
1928,0.4092
1929,0.4164
1930,0.4741
1931,0.4172
1932,0.5145
1933,0.6871
1934,0.5533
1935,0.6743
1936,0.5293
1937,0.5043
1938,0.517
1939,0.5453
1940,0.4533
1941,0.6736
1942,0.4472
1943,0.6043
1944,0.4388
1945,0.5446
1946,0.5699
1947,0.4127
1948,0.7045
1949,0.622
1950,0.5005
1951,0.6818
1952,0.4935
1953,0.4086
1954,0.5727
1955,0.5325
1956,0.5153
1957,0.4879
1958,0.5863
1959,0.6463
1960,0.4775
1961,0.5176
1962,0.4485
1963,0.5592
1964,0.568
1965,0.5744
1966,0.5884
1967,0.3501
1968,0.3863
1969,0.708
1970,0.4544
1971,0.6755
1972,0.3868
1973,0.5051
1974,0.5466
1975,0.5817
1976,0.3371
1977,0.4854
1978,0.5304
1979,0.6626
1980,0.5233
1981,0.5726
1982,0.6273
1983,0.6025
1984,0.5852
1985,0.536
1986,0.3147
1987,0.5611
1988,0.522
1989,0.4741
1990,0.4055
1991,0.5359
1992,0.5881
1993,0.5783
1994,0.4766
1995,0.7541
1996,0.4381
1997,0.5817
1998,0.5389
1999,0.4091
2000,0.5253
2001,0.5249
2002,0.5185
2003,0.4215
2004,0.4475
2005,0.4488
2006,0.4541
2007,0.5909
2008,0.3842
2009,0.4739
2010,0.4485
2011,0.3591
2012,0.4819
2013,0.5019
2014,0.6568
2015,0.4664
2016,0.6498
2017,0.7096
2018,0.4623
2019,0.4087
2020,0.6458
2021,0.5887
2022,0.483
2023,0.4043
2024,0.5992
2025,0.5105
2026,0.3583
2027,0.4012
2028,0.4507
2029,0.4833
2030,0.4599
2031,0.6055
2032,0.4783
2033,0.4065
2034,0.5092
2035,0.619
2036,0.6387
2037,0.344
2038,0.4547
2039,0.7055
2040,0.3829
2041,0.5458
2042,0.4328
2043,0.6417
2044,0.5246
2045,0.581
2046,0.6783
2047,0.5581
2048,0.4951
2049,0.4366
2050,0.4521
2051,0.4732
2052,0.5501
2053,0.4649
2054,0.4022
2055,0.3436
2056,0.497
2057,0.4191
2058,0.4109
2059,0.596
2060,0.5364
2061,0.5008
2062,0.4413
2063,0.5968
2064,0.5352
2065,0.4936
2066,0.3124
2067,0.4612
2068,0.5745
2069,0.4536
2070,0.5346
2071,0.5134
2072,0.4743
2073,0.4083
2074,0.6346
2075,0.4729
2076,0.5393
2077,0.3029
2078,0.458
2079,0.3791
2080,0.4753
2081,0.6066
2082,0.5429
2083,0.5741
2084,0.5287
2085,0.6587
2086,0.3848
2087,0.6598
2088,0.5373
2089,0.5208
2090,0.4433
2091,0.4813
2092,0.5402
2093,0.6032
2094,0.4863
2095,0.5005
2096,0.4559
2097,0.6625
2098,0.4677
2099,0.607
2100,0.4833
2101,0.4805
2102,0.4964
2103,0.2658
2104,0.7366
2105,0.3929
2106,0.5462
2107,0.4167
2108,0.4262
2109,0.5066
2110,0.4353
2111,0.2801
2112,0.4789
2113,0.4011
2114,0.552
2115,0.5744
2116,0.2934
2117,0.3863
2118,0.6215
2119,0.4014
2120,0.4336
2121,0.5877
2122,0.4748
2123,0.5318
2124,0.6215
2125,0.448
2126,0.48
2127,0.6569
2128,0.3687
2129,0.5052
2130,0.4792
2131,0.393
2132,0.6557
2133,0.4225
2134,0.3924
2135,0.6281
2136,0.6438
2137,0.5165
2138,0.4615
2139,0.491
2140,0.426
2141,0.5686
2142,0.4347
2143,0.566
2144,0.5391
2145,0.518
2146,0.6848
2147,0.5512
2148,0.5423
2149,0.4896
2150,0.4257
2151,0.5327
2152,0.5173
2153,0.4872
2154,0.36
2155,0.634
2156,0.4107
2157,0.5534
2158,0.5727
2159,0.49
2160,0.3968
2161,0.5294
2162,0.1878
2163,0.5514
2164,0.6141
2165,0.4904
2166,0.475
2167,0.4435
2168,0.5771
2169,0.5441
2170,0.5481
2171,0.4836
2172,0.5059
2173,0.4429
2174,0.7167
2175,0.5556
2176,0.831
2177,0.3945
2178,0.6063
2179,0.535
2180,0.6477
2181,0.4041
2182,0.5152
2183,0.381
2184,0.5714
2185,0.4048
2186,0.5371
2187,0.6743
2188,0.5304
2189,0.4565
2190,0.4497
2191,0.3744
2192,0.7404
2193,0.441
2194,0.5439
2195,0.513
2196,0.4656
2197,0.3074
2198,0.4593
2199,0.4967
2200,0.6374
2201,0.3773
2202,0.5657
2203,0.5234
2204,0.4731
2205,0.5988
2206,0.523
2207,0.5035
2208,0.4947
2209,0.4938
2210,0.4823
2211,0.429
2212,0.3382
2213,0.7263
2214,0.4658
2215,0.4741
2216,0.4788
2217,0.4245
2218,0.3206
2219,0.4387
2220,0.4494
2221,0.5131
2222,0.5308
2223,0.4947
2224,0.6546
2225,0.5677
2226,0.3629
2227,0.4895
2228,0.6475
2229,0.5816
2230,0.653
2231,0.3819
2232,0.5684
2233,0.4807
2234,0.4753
2235,0.4183
2236,0.4379
2237,0.6158
2238,0.4552
2239,0.7448
2240,0.6351
2241,0.5068
2242,0.5369
2243,0.5518
2244,0.3043
2245,0.4817
2246,0.4894
2247,0.5282
2248,0.6002
2249,0.6285
2250,0.3342
2251,0.4964
2252,0.4974
2253,0.5518
2254,0.5307
2255,0.4225
2256,0.5833
2257,0.4756
2258,0.4929
2259,0.3977
2260,0.5075
2261,0.4628
2262,0.375
2263,0.4382
2264,0.6359
2265,0.4478
2266,0.5635
2267,0.3403
2268,0.4785
2269,0.532
2270,0.3351
2271,0.519
2272,0.4866
2273,0.5011
2274,0.4728
2275,0.589
2276,0.4456
2277,0.4857
2278,0.4854
2279,0.4468
2280,0.6207
2281,0.7006
2282,0.4721
2283,0.4701
2284,0.3779
2285,0.4865
2286,0.6873
2287,0.347
2288,0.391
2289,0.6578
2290,0.3556
2291,0.4787
2292,0.4985
2293,0.3283
2294,0.6278
2295,0.4181
2296,0.5349
2297,0.6449
2298,0.5
2299,0.6019
2300,0.6137
2301,0.3409
2302,0.495
2303,0.5157
2304,0.4873
2305,0.3726
2306,0.6258
2307,0.6697
2308,0.5042
2309,0.3717
2310,0.4575
2311,0.4618
2312,0.3672
2313,0.6641
2314,0.3432
2315,0.4227
2316,0.5021
2317,0.5385
2318,0.547
2319,0.5874
2320,0.4417
2321,0.5821
2322,0.4728
2323,0.4373
2324,0.6163
2325,0.4342
2326,0.5125
2327,0.5677
2328,0.3465
2329,0.4737
2330,0.5211
2331,0.5498
2332,0.5708
2333,0.4556
2334,0.6602
2335,0.3997
2336,0.6549
2337,0.4076
2338,0.4318
2339,0.3989
2340,0.4956
2341,0.7418
2342,0.5552
2343,0.6928
2344,0.3288
2345,0.4745
2346,0.5596
2347,0.4663
2348,0.4578
2349,0.4471
2350,0.4187
2351,0.9052
2352,0.3881
2353,0.4735
2354,0.5183
2355,0.4769
2356,0.5698
2357,0.6495
2358,0.4054
2359,0.71
2360,0.348
2361,0.5888
2362,0.6012
2363,0.5229
2364,0.5965
2365,0.443
2366,0.4933
2367,0.699
2368,0.4815
2369,0.5388
2370,0.573
2371,0.4903
2372,0.6253
2373,0.5447
2374,0.4407
2375,0.4299
2376,0.6829
2377,0.6307
2378,0.3749
2379,0.6757
2380,0.4958
2381,0.5461
2382,0.454
2383,0.6492
2384,0.4472
2385,0.6053
2386,0.6482
2387,0.4037
2388,0.6289
2389,0.5188
2390,0.5462
2391,0.6912
2392,0.6045
2393,0.5227
2394,0.5249
2395,0.5027
2396,0.555
2397,0.5551
2398,0.4519
2399,0.6114
2400,0.3967
2401,0.5808
2402,0.4133
2403,0.4802
2404,0.5145
2405,0.5805
2406,0.5051
2407,0.444
2408,0.7054
2409,0.4073
2410,0.3562
2411,0.5468
2412,0.3329
2413,0.5256
2414,0.5587
2415,0.3996
2416,0.4095
2417,0.3556
2418,0.5769
2419,0.3266
2420,0.6188
2421,0.4947
2422,0.4814
2423,0.6457
2424,0.5308
2425,0.5361
2426,0.4723
2427,0.4771
2428,0.496
2429,0.5544
2430,0.3306
2431,0.5174
2432,0.531
2433,0.5966
2434,0.4695
2435,0.4964
2436,0.5572
2437,0.4628
2438,0.5046
2439,0.3774
2440,0.5999
2441,0.4442
2442,0.5488
2443,0.5133
2444,0.6981
2445,0.5362
2446,0.5133
2447,0.4511
2448,0.5958
2449,0.5127
2450,0.4266
2451,0.449
2452,0.4389
2453,0.4236
2454,0.569
2455,0.4652
2456,0.4135
2457,0.5484
2458,0.3603
2459,0.5571
2460,0.494
2461,0.5949
2462,0.5023
2463,0.408
2464,0.4513
2465,0.463
2466,0.7583
2467,0.3053
2468,0.4672
2469,0.5807
2470,0.4715
2471,0.5215
2472,0.4334
2473,0.4421
2474,0.6356
2475,0.4912
2476,0.4488
2477,0.4272
2478,0.5088
2479,0.4159
2480,0.4107
2481,0.5455
2482,0.6665
2483,0.4608
2484,0.4452
2485,0.4323
2486,0.5444
2487,0.3609
2488,0.489
2489,0.5495
2490,0.374
2491,0.5362
2492,0.5414
2493,0.6118
2494,0.5549
2495,0.4684
2496,0.4783
2497,0.5247
2498,0.4965
2499,0.4627
2500,0.6095
2501,0.3019
2502,0.9166
2503,0.4607
2504,0.7366
2505,0.5116
2506,0.5812
2507,0.612
2508,0.4277
2509,0.3062
2510,0.4093
2511,0.4625
2512,0.244
2513,0.5375
2514,0.6606
2515,0.4529
2516,0.4127
2517,0.5318
2518,0.6585
2519,0.5858
2520,0.7387
2521,0.7215
2522,0.5137
2523,0.3329
2524,0.4684
2525,0.546
2526,0.5567
2527,0.4887
2528,0.5323
2529,0.57
2530,0.4847
2531,0.4373
2532,0.6529
2533,0.3723
2534,0.6249
2535,0.5861
2536,0.4423
2537,0.6238
2538,0.6504
2539,0.2894
2540,0.5948
2541,0.5171
2542,0.4167
2543,0.4965
2544,0.5854
2545,0.421
2546,0.5168
2547,0.4633
2548,0.5829
2549,0.4508
2550,0.515
2551,0.4168
2552,0.6292
2553,0.6278
2554,0.5903
2555,0.4725
2556,0.5081
2557,0.4867
2558,0.462
2559,0.5873
2560,0.5799
2561,0.5708
2562,0.4065
2563,0.4902
2564,0.4737
2565,0.3981
2566,0.5274
2567,0.5133
2568,0.3983
2569,0.5736
2570,0.4957
2571,0.4604
2572,0.3635
2573,0.6164
2574,0.2919
2575,0.5665
2576,0.484
2577,0.7024
2578,0.4421
2579,0.5583
2580,0.4005
2581,0.4536
2582,0.6554
2583,0.4248
2584,0.4901
2585,0.4618
2586,0.5795
2587,0.4288
2588,0.3591
2589,0.5306
2590,0.5113
2591,0.4935
2592,0.5419
2593,0.8415
2594,0.4997
2595,0.4735
2596,0.578
2597,0.5474
2598,0.6626
2599,0.2754
2600,0.5487
2601,0.5244
2602,0.4496
2603,0.2897
2604,0.5297
2605,0.5487
2606,0.5959
2607,0.4181
2608,0.5659
2609,0.6447
2610,0.5692
2611,0.5956
2612,0.4381
2613,0.5527
2614,0.5899
2615,0.576
2616,0.6189
2617,0.6468
2618,0.4242
2619,0.4705
2620,0.4444
2621,0.5262
2622,0.5149
2623,0.8423
2624,0.5888
2625,0.4156
2626,0.5525
2627,0.5427
2628,0.4489
2629,0.3876
2630,0.5005
2631,0.6579
2632,0.4375
2633,0.6259
2634,0.3303
2635,0.6332
2636,0.5245
2637,0.4582
2638,0.4959
2639,0.4366
2640,0.4315
2641,0.6865
2642,0.4501
2643,0.7001
2644,0.4598
2645,0.7218
2646,0.4686
2647,0.6189
2648,0.4257
2649,0.5435
2650,0.4488
2651,0.2963
2652,0.2977
2653,0.5052
2654,0.5214
2655,0.4706
2656,0.5172
2657,0.4038
2658,0.5631
2659,0.4019
2660,0.5025
2661,0.3568
2662,0.4199
2663,0.3007
2664,0.548
2665,0.6264
2666,0.6048
2667,0.5216
2668,0.5606
2669,0.3981
2670,0.5963
2671,0.5086
2672,0.451
2673,0.602
2674,0.4404
2675,0.4294
2676,0.4504
2677,0.4726
2678,0.575
2679,0.5695
2680,0.4568
2681,0.4515
2682,0.5362
2683,0.3935
2684,0.5069
2685,0.5881
2686,0.5297
2687,0.5437
2688,0.6524
2689,0.5644
2690,0.5861
2691,0.5428
2692,0.4156
2693,0.4853
2694,0.3408
2695,0.675
2696,0.4689
2697,0.5968
2698,0.4468
2699,0.4159
2700,0.3762
2701,0.3891
2702,0.6272
2703,0.5784
2704,0.5837
2705,0.4195
2706,0.4873
2707,0.6928
2708,0.5023
2709,0.411
2710,0.77
2711,0.7169
2712,0.3791
2713,0.3808
2714,0.5146
2715,0.605
2716,0.4592
2717,0.4111
2718,0.415
2719,0.4448
2720,0.7524
2721,0.4808
2722,0.4854
2723,0.6314
2724,0.5747
2725,0.472
2726,0.6057
2727,0.4089
2728,0.5263
2729,0.7075
2730,0.3447
2731,0.6727
2732,0.4453
2733,0.5019
2734,0.5273
2735,0.5693
2736,0.5001
2737,0.4246
2738,0.4473
2739,0.4456
2740,0.3925
2741,0.3923
2742,0.3528
2743,0.4001
2744,0.5905
2745,0.5372
2746,0.6573
2747,0.5545
2748,0.5264
2749,0.5264
2750,0.4365
2751,0.4017
2752,0.6139
2753,0.7457
2754,0.5326
2755,0.5487
2756,0.5472
2757,0.5882
2758,0.491
2759,0.4504
2760,0.4558
2761,0.4094
2762,0.5397
2763,0.7227
2764,0.4689
2765,0.516
2766,0.5039
2767,0.3867
2768,0.3833
2769,0.5174
2770,0.4692
2771,0.4508
2772,0.4989
2773,0.5449
2774,0.4854
2775,0.3895
2776,0.4355
2777,0.4875
2778,0.44
2779,0.5118
2780,0.4426
2781,0.5938
2782,0.5145
2783,0.4986
2784,0.4283
2785,0.444
2786,0.5867
2787,0.6016
2788,0.3341
2789,0.5774
2790,0.47
2791,0.5404
2792,0.4956
2793,0.327
2794,0.7426
2795,0.4227
2796,0.569
2797,0.4084
2798,0.5006
2799,0.4077
2800,0.4363
2801,0.7531
2802,0.3805
2803,0.5385
2804,0.57
2805,0.4327
2806,0.6211
2807,0.4258
2808,0.4337
2809,0.4462
2810,0.4697
2811,0.5101
2812,0.5198
2813,0.5515
2814,0.4469
2815,0.5076
2816,0.7325
2817,0.6645
2818,0.6045
2819,0.6287
2820,0.5162
2821,0.471
2822,0.7337
2823,0.5453
2824,0.3545
2825,0.5997
2826,0.4769
2827,0.5514
2828,0.3485
2829,0.3033
2830,0.4597
2831,0.4402
2832,0.4142
2833,0.6117
2834,0.4877
2835,0.5113
2836,0.4706
2837,0.565
2838,0.4961
2839,0.3596
2840,0.4704
2841,0.4026
2842,0.5135
2843,0.4537
2844,0.3298
2845,0.4516
2846,0.508
2847,0.4651
2848,0.4672
2849,0.476
2850,0.4926
2851,0.5316
2852,0.8334
2853,0.3935
2854,0.5973
2855,0.5588
2856,0.6958
2857,0.3571
2858,0.6893
2859,0.5121
2860,0.6937
2861,0.5862
2862,0.4524
2863,0.386
2864,0.6792
2865,0.4267
2866,0.4634
2867,0.5404
2868,0.4681
2869,0.448
2870,0.5174
2871,0.7793
2872,0.4365
2873,0.4972
2874,0.4586
2875,0.5681
2876,0.5045
2877,0.4456
2878,0.4972
2879,0.451
2880,0.244
2881,0.4383
2882,0.5113
2883,0.6562
2884,0.4288
2885,0.4904
2886,0.6441
2887,0.4147
2888,0.4235
2889,0.3856
2890,0.3519
2891,0.539
2892,0.4617
2893,0.42
2894,0.5064
2895,0.5105
2896,0.4201
2897,0.5375
2898,0.4457
2899,0.6934
2900,0.4668
2901,0.324
2902,0.4432
2903,0.4963
2904,0.5314
2905,0.4084
2906,0.4493
2907,0.474
2908,0.4491
2909,0.4876
2910,0.484
2911,0.4335
2912,0.6986
2913,0.5847
2914,0.3853
2915,0.484
2916,0.4047
2917,0.6435
2918,0.7479
2919,0.4457
2920,0.4307
2921,0.4759
2922,0.5452
2923,0.4403
2924,0.7051
2925,0.499
2926,0.6048
2927,0.4209
2928,0.3744
2929,0.4722
2930,0.5196
2931,0.3602
2932,0.6137
2933,0.5182
2934,0.6925
2935,0.4994
2936,0.4092
2937,0.5273
2938,0.3801
2939,0.4584
2940,0.6083
2941,0.6134
2942,0.4596
2943,0.4234
2944,0.4665
2945,0.6361
2946,0.4113
2947,0.6138
2948,0.4539
2949,0.4593
2950,0.4623
2951,0.4381
2952,0.4315
2953,0.5814
2954,0.5415
2955,0.4612
2956,0.4842
2957,0.6015
2958,0.621
2959,0.3745
2960,0.3491
2961,0.4885
2962,0.4981
2963,0.4754
2964,0.4488
2965,0.638
2966,0.4167
2967,0.468
2968,0.7923
2969,0.7237
2970,0.4256
2971,0.548
2972,0.3829
2973,0.6294
2974,0.5372
2975,0.4307
2976,0.6498
2977,0.4036
2978,0.6173
2979,0.5034
2980,0.5004
2981,0.5088
2982,0.5331
2983,0.4629
2984,0.435
2985,0.4626
2986,0.5687
2987,0.4467
2988,0.7455
2989,0.4125
2990,0.4952
2991,0.4475
2992,0.4895
2993,0.5471
2994,0.5279
2995,0.4973
2996,0.4437
2997,0.4443
2998,0.5345
2999,0.4677
3000,0.6083
3001,0.5965
3002,0.4199
3003,0.5689
3004,0.5661
3005,0.4828
3006,0.452
3007,0.5874
3008,0.5075
3009,0.5746
3010,0.551
3011,0.378
3012,0.6038
3013,0.4599
3014,0.5709
3015,0.7641
3016,0.6245
3017,0.5195
3018,0.5888
3019,0.5396
3020,0.4596
3021,0.5036
3022,0.5314
3023,0.3045
3024,0.6138
3025,0.4429
3026,0.5781
3027,0.5212
3028,0.4441
3029,0.572
3030,0.5081
3031,0.6909
3032,0.4448
3033,0.4861
3034,0.7226
3035,0.4277
3036,0.3872
3037,0.4809
3038,0.6333
3039,0.3786
3040,0.5266
3041,0.4426
3042,0.5288
3043,0.605
3044,0.5382
3045,0.5471
3046,0.4201
3047,0.5621
3048,0.3492
3049,0.6084
3050,0.5417
3051,0.4418
3052,0.4703
3053,0.5176
3054,0.4028
3055,0.3971
3056,0.4628
3057,0.511
3058,0.6637
3059,0.4208
3060,0.42
3061,0.5068
3062,0.3051
3063,0.5277
3064,0.5441
3065,0.5498
3066,0.6053
3067,0.4828
3068,0.408
3069,0.4992
3070,0.5896
3071,0.5347
3072,0.4897
3073,0.5469
3074,0.6928
3075,0.7565
3076,0.4372
3077,0.5546
3078,0.4726
3079,0.5439
3080,0.5087
3081,0.5705
3082,0.4549
3083,0.5066
3084,0.6827
3085,0.6794
3086,0.5076
3087,0.4887
3088,0.7047
3089,0.5626
3090,0.499
3091,0.3793
3092,0.5786
3093,0.6728
3094,0.3656
3095,0.5186
3096,0.539
3097,0.4974
3098,0.5401
3099,0.4307
3100,0.5428
3101,0.5124
3102,0.3637
3103,0.581
3104,0.5438
3105,0.7135
3106,0.5044
3107,0.6123
3108,0.6474
3109,0.4949
3110,0.5988
3111,0.518
3112,0.4233
3113,0.4802
3114,0.6011
3115,0.3999
3116,0.4002
3117,0.5852
3118,0.4352
3119,0.4894
3120,0.7569
3121,0.5454
3122,0.5341
3123,0.4924
3124,0.6359
3125,0.6285
3126,0.4588
3127,0.4919
3128,0.4845
3129,0.3888
3130,0.5203
3131,0.5471
3132,0.318
3133,0.6682
3134,0.6521
3135,0.3542
3136,0.49
3137,0.5529
3138,0.7527
3139,0.6745
3140,0.5002
3141,0.5164
3142,0.6792
3143,0.4162
3144,0.3392
3145,0.5607
3146,0.5684
3147,0.7937
3148,0.2921
3149,0.4149
3150,0.4297
3151,0.4997
3152,0.4853
3153,0.509
3154,0.5922
3155,0.3881
3156,0.5099
3157,0.5766
3158,0.6177
3159,0.5005
3160,0.5951
3161,0.4793
3162,0.5954
3163,0.5895
3164,0.3545
3165,0.5152
3166,0.5111
3167,0.5608
3168,0.6734
3169,0.7836
3170,0.4236
3171,0.4773
3172,0.4437
3173,0.4389
3174,0.3968
3175,0.4199
3176,0.6015
3177,0.4444
3178,0.4553
3179,0.5738
3180,0.3553
3181,0.431
3182,0.4285
3183,0.5781
3184,0.586
3185,0.5039
3186,0.5099
3187,0.4272
3188,0.5558
3189,0.495
3190,0.6923
3191,0.491
3192,0.6065
3193,0.5542
3194,0.3956
3195,0.6512
3196,0.4717
3197,0.6296
3198,0.2204
3199,0.4824
3200,0.5295
3201,0.4039
3202,0.557
3203,0.5144
3204,0.6447
3205,0.6258
3206,0.5005
3207,0.6407
3208,0.7583
3209,0.4639
3210,0.4851
3211,0.4582
3212,0.5797
3213,0.4478
3214,0.3698
3215,0.3363
3216,0.5309
3217,0.6574
3218,0.5069
3219,0.472
3220,0.6084
3221,0.3983
3222,0.5374
3223,0.5033
3224,0.5002
3225,0.5149
3226,0.5839
3227,0.557
3228,0.4667
3229,0.4461
3230,0.7341
3231,0.4954
3232,0.4386
3233,0.5111
3234,0.5473
3235,0.656
3236,0.5156
3237,0.4927
3238,0.5025
3239,0.6515
3240,0.4551
3241,0.6234
3242,0.5519
3243,0.3634
3244,0.2933
3245,0.5799
3246,0.4391
3247,0.6337
3248,0.5606
3249,0.549
3250,0.3628
3251,0.6686
3252,0.3237
3253,0.5594
3254,0.6906
3255,0.5019
3256,0.7846
3257,0.4936
3258,0.4894
3259,0.3945
3260,0.5646
3261,0.5057
3262,0.492
3263,0.4011
3264,0.74
3265,0.3391
3266,0.5708
3267,0.4806
3268,0.4964
3269,0.6037
3270,0.5685
3271,0.603
3272,0.457
3273,0.4809
3274,0.6421
3275,0.4943
3276,0.6094
3277,0.707
3278,0.378
3279,0.617
3280,0.4581
3281,0.4274
3282,0.4675
3283,0.5586
3284,0.525
3285,0.63
3286,0.6461
3287,0.5674
3288,0.5823
3289,0.5466
3290,0.4967
3291,0.4973
3292,0.4463
3293,0.3686
3294,0.4276
3295,0.4049
3296,0.3618
3297,0.4441
3298,0.5641
3299,0.7175
3300,0.4221
3301,0.4534
3302,0.5271
3303,0.5222
3304,0.3159
3305,0.573
3306,0.7361
3307,0.4879
3308,0.4222
3309,0.4491
3310,0.4629
3311,0.5351
3312,0.5331
3313,0.559
3314,0.7036
3315,0.4579
3316,0.391
3317,0.5041
3318,0.5806
3319,0.6722
3320,0.5933
3321,0.5449
3322,0.5627
3323,0.5375
3324,0.4656
3325,0.5727
3326,0.4778
3327,0.3711
3328,0.6184
3329,0.5371
3330,0.5
3331,0.543
3332,0.6311
3333,0.464
3334,0.6441
3335,0.5378
3336,0.4731
3337,0.5463
3338,0.4714
3339,0.5055
3340,0.4747
3341,0.6692
3342,0.3807
3343,0.3856
3344,0.5702
3345,0.5024
3346,0.3342
3347,0.581
3348,0.6249
3349,0.6386
3350,0.363
3351,0.5145
3352,0.5138
3353,0.5394
3354,0.7162
3355,0.4252
3356,0.4842
3357,0.5582
3358,0.4559
3359,0.5094
3360,0.5116
3361,0.5733
3362,0.3913
3363,0.5727
3364,0.4813
3365,0.4102
3366,0.2503
3367,0.4875
3368,0.5191
3369,0.3391
3370,0.6146
3371,0.4353
3372,0.4749
3373,0.5026
3374,0.5319
3375,0.5776
3376,0.3682
3377,0.3863
3378,0.5142
3379,0.4759
3380,0.6021
3381,0.6548
3382,0.4782
3383,0.459
3384,0.5748
3385,0.4851
3386,0.5637
3387,0.6365
3388,0.5986
3389,0.4507
3390,0.5829
3391,0.5223
3392,0.6755
3393,0.4757
3394,0.5609
3395,0.3675
3396,0.5463
3397,0.5058
3398,0.407
3399,0.4426
3400,0.5754
3401,0.6974
3402,0.3579
3403,0.452
3404,0.4637
3405,0.4334
3406,0.7345
3407,0.4666
3408,0.4367
3409,0.5013
3410,0.7854
3411,0.549
3412,0.411
3413,0.3743
3414,0.6311
3415,0.3717
3416,0.6931
3417,0.4967
3418,0.4554
3419,0.5684
3420,0.4363
3421,0.5193
3422,0.3166
3423,0.644
3424,0.4704
3425,0.3733
3426,0.4386
3427,0.6159
3428,0.4891
3429,0.7397
3430,0.4649
3431,0.4684
3432,0.4467
3433,0.3292
3434,0.5755
3435,0.7791
3436,0.4766
3437,0.529
3438,0.4074
3439,0.4117
3440,0.5443
3441,0.3928
3442,0.386
3443,0.5189
3444,0.5634
3445,0.5101
3446,0.6132
3447,0.5086
3448,0.5341
3449,0.5222
3450,0.4104
3451,0.3619
3452,0.4854
3453,0.4682
3454,0.4957
3455,0.5094
3456,0.5671
3457,0.5317
3458,0.4536
3459,0.4312
3460,0.7023
3461,0.5205
3462,0.4203
3463,0.7761
3464,0.5198
3465,0.5484
3466,0.7974
3467,0.6311
3468,0.6081
3469,0.4338
3470,0.6053
3471,0.5069
3472,0.5215
3473,0.5693
3474,0.4305
3475,0.4864
3476,0.5376
3477,0.5201
3478,0.5827
3479,0.6554
3480,0.5563
3481,0.4885
3482,0.4614
3483,0.7295
3484,0.4444
3485,0.7059
3486,0.4508
3487,0.7706
3488,0.5577
3489,0.6478
3490,0.4142
3491,0.6045
3492,0.4049
3493,0.291
3494,0.6618
3495,0.7609
3496,0.4324
3497,0.4974
3498,0.6241
3499,0.4627
3500,0.6839
3501,0.5924
3502,0.5864
3503,0.3735
3504,0.4231
3505,0.6206
3506,0.6559
3507,0.4688
3508,0.5642
3509,0.716
3510,0.5101
3511,0.2763
3512,0.5108
3513,0.4508
3514,0.576
3515,0.4934
3516,0.3554
3517,0.3225
3518,0.4331
3519,0.3162
3520,0.4197
3521,0.5323
3522,0.4045
3523,0.4481
3524,0.348
3525,0.5132
3526,0.5448
3527,0.4808
3528,0.5352
3529,0.5222
3530,0.4908
3531,0.6003
3532,0.6174
3533,0.3794
3534,0.3512
3535,0.4143
3536,0.4654
3537,0.525
3538,0.7087
3539,0.6013
3540,0.4548
3541,0.5175
3542,0.4338
3543,0.6345
3544,0.5258
3545,0.6833
3546,0.9307
3547,0.3564
3548,0.6844
3549,0.6478
3550,0.5666
3551,0.4503
3552,0.7464
3553,0.4931
3554,0.5655
3555,0.5912
3556,0.3777
3557,0.3955
3558,0.4762
3559,0.3869
3560,0.7472
3561,0.4935
3562,0.4727
3563,0.769
3564,0.4513
3565,0.4486
3566,0.4741
3567,0.691
3568,0.635
3569,0.5568
3570,0.413
3571,0.5293
3572,0.4369
3573,0.3604
3574,0.5178
3575,0.5576
3576,0.5273
3577,0.5512
3578,0.5929
3579,0.5464
3580,0.4352
3581,0.6074
3582,0.6272
3583,0.534
3584,0.5741
3585,0.5569
3586,0.4971
3587,0.731
3588,0.454
3589,0.3063
3590,0.4472
3591,0.3536
3592,0.4375
3593,0.444
3594,0.6146
3595,0.3794
3596,0.6852
3597,0.3942
3598,0.529
3599,0.4581
3600,0.5507
3601,0.5746
3602,0.5616
3603,0.5695
3604,0.4296
3605,0.4802
3606,0.3999
3607,0.5077
3608,0.649
3609,0.5809
3610,0.642
3611,0.4002
3612,0.8705
3613,0.3565
3614,0.3774
3615,0.4381
3616,0.4936
3617,0.3699
3618,0.4554
3619,0.4903
3620,0.5128
3621,0.5715
3622,0.6406
3623,0.5955
3624,0.3344
3625,0.4151
3626,0.4733
3627,0.5423
3628,0.5365
3629,0.4499
3630,0.7899
3631,0.416
3632,0.5207
3633,0.5492
3634,0.4349
3635,0.4492
3636,0.25
3637,0.61
3638,0.5391
3639,0.6157
3640,0.56
3641,0.6048
3642,0.5671
3643,0.4963
3644,0.6056
3645,0.5988
3646,0.6352
3647,0.4255
3648,0.4105
3649,0.4906
3650,0.4766
3651,0.278
3652,0.4019
3653,0.5688
3654,0.4477
3655,0.4641
3656,0.5279
3657,0.4583
3658,0.5913
3659,0.4474
3660,0.6365
3661,0.3043
3662,0.4485
3663,0.5539
3664,0.4934
3665,0.4537
3666,0.4308
3667,0.4252
